id,license,file_name,height,width,area,iscrowd,x_min_bb,y_min_bb,width_bb,heigth_bb,category_id,supercategory,name
252219,4,000000252219.jpg,428,640,3189.4047,0,337.06,44.11,61.36,57.17,10,outdoor,traffic light
87038,1,000000087038.jpg,480,640,6443,1,1,190,638,101,1,person,person
502136,3,000000502136.jpg,423,500,794.44335,0,48.48,347.86,26.55,46.74,86,indoor,vase
491497,3,000000491497.jpg,500,375,29742.3121,0,165.77,284.66,190.26,215.34,63,furniture,couch
184791,1,000000184791.jpg,500,640,293.54785,0,267.05,269.84,24.04,15.27,55,food,orange
181666,3,000000181666.jpg,425,640,4567.38875,0,481.11,299.69,73.72,103.56,20,animal,sheep
565778,4,000000565778.jpg,400,640,62.96685,0,265.16,232.53,6.74,15.67,1,person,person
555705,5,000000555705.jpg,371,640,51727.2594,0,0,51.88,331.74,253.21,17,animal,cat
500663,4,000000500663.jpg,480,640,34.79065,0,442.07,323.73,9.05,6.15,21,animal,cow
25560,3,000000025560.jpg,480,640,3504.4672,0,0.46,423.5,78.27,56.5,47,kitchen,cup
301867,2,000000301867.jpg,480,640,1360.42295,0,242.45,348.7,29.57,68.87,31,accessory,handbag
312421,3,000000312421.jpg,427,640,12135.6882,0,529.48,0,110.52,139,28,accessory,umbrella
356427,3,000000356427.jpg,427,640,794.1226,0,389.58,315.59,55.84,34,33,accessory,suitcase
360661,1,000000360661.jpg,480,640,585.5616,0,0,183.53,22.31,47.34,1,person,person
266409,3,000000266409.jpg,480,640,979.44315,0,372.79,440.44,54.21,39.56,35,sports,skis
80671,4,000000080671.jpg,427,640,27713.7726,0,219.71,117.18,202.51,252.19,1,person,person
577539,4,000000577539.jpg,334,500,16609.67545,0,0.87,2.6,170.03,325.33,1,person,person
476258,1,000000476258.jpg,367,640,6746.2448,0,270.16,250.29,236.65,97.18,41,sports,skateboard
66523,3,000000066523.jpg,640,480,119132.4731,0,1.43,299.84,430.5,327.17,65,furniture,bed
199551,3,000000199551.jpg,428,640,17304.22985,0,123.48,152.1,299.55,101.44,1,person,person
473237,4,000000473237.jpg,426,640,14206.18405,0,128.28,265.17,225.92,120.62,59,food,pizza
78915,1,000000078915.jpg,640,481,1675.039,0,38.75,0,76.69,46.36,1,person,person
57597,1,000000057597.jpg,426,640,9758,1,21,85,615,82,1,person,person
383384,2,000000383384.jpg,360,640,8564.55695,0,466.77,198.43,84.98,161.57,1,person,person
524456,1,000000524456.jpg,480,640,4719.37445,0,517.16,121.89,80.61,83.9,31,accessory,handbag
213086,3,000000213086.jpg,500,375,1573.3025,0,261.91,94.16,30.41,60.08,86,indoor,vase
34873,4,000000034873.jpg,480,640,1843.90725,0,394.48,151.79,44.4,49.04,72,electronic,tv
117425,5,000000117425.jpg,426,640,8184.20345,0,0,191.38,80.77,131.24,47,kitchen,cup
504711,2,000000504711.jpg,483,640,103471.9148,0,144.68,0.54,432.96,290.46,61,food,cake
459153,2,000000459153.jpg,640,427,1199.1707,0,328.84,403.85,37.87,69.52,27,accessory,backpack
223130,1,000000223130.jpg,640,425,28303.35405,0,136.13,146.04,183.77,450.67,25,animal,giraffe
410428,3,000000410428.jpg,427,640,83.6124,0,19.5,130.18,12.23,8.64,20,animal,sheep
338428,3,000000338428.jpg,366,640,1242.4374,0,549.44,82.54,90.56,35.55,8,vehicle,truck
360137,5,000000360137.jpg,640,640,38033.58555,0,406.92,342.05,233.08,297.95,1,person,person
512836,1,000000512836.jpg,640,480,814.2527,0,81.29,115.56,27.36,63.48,31,accessory,handbag
84477,4,000000084477.jpg,427,640,233.9231,0,283.28,215.2,16.75,25.77,1,person,person
181859,4,000000181859.jpg,640,426,22139.0473,0,64.72,267.27,293.39,277.57,81,appliance,sink
177015,4,000000177015.jpg,480,640,22452.06875,0,96.25,1.88,108.75,244.99,82,appliance,refrigerator
288042,4,000000288042.jpg,480,640,2200.2519,0,530.12,162.06,96.72,59.57,28,accessory,umbrella
500257,4,000000500257.jpg,400,500,23785,1,21,137,478,180,33,accessory,suitcase
125062,2,000000125062.jpg,640,427,19675.58855,0,71.94,0,99.94,267.39,84,indoor,book
375015,4,000000375015.jpg,404,640,99603.6688,0,291.32,0,348.68,403.39,23,animal,bear
283520,4,000000283520.jpg,426,640,11253.4914,0,171.4,130.31,70.17,237.55,1,person,person
319721,3,000000319721.jpg,640,480,2035.33655,0,0,169.71,32.11,89.89,1,person,person
165351,3,000000165351.jpg,612,612,4172.9501,0,0,0.4,612,52.14,67,furniture,dining table
99242,1,000000099242.jpg,426,640,569.84035,0,315.05,267.32,116.65,31.96,35,sports,skis
460494,3,000000460494.jpg,426,640,17310.53775,0,148.27,0,138.31,153.8,47,kitchen,cup
578545,1,000000578545.jpg,474,640,9738.4599,0,358.49,227.31,152.38,136.44,84,indoor,book
84431,1,000000084431.jpg,640,361,51967.16835,0,20.13,257.44,304.9,283.32,59,food,pizza
100582,4,000000100582.jpg,427,640,232554.7337,0,1.92,0,638.08,415.49,59,food,pizza
321333,1,000000321333.jpg,397,640,59930.17365,0,57.75,16.5,295.94,372.25,1,person,person
177935,1,000000177935.jpg,640,480,69.3082,0,47.33,163.34,8.76,13.24,50,kitchen,spoon
38829,1,000000038829.jpg,427,640,19514.6585,0,396.5,193.75,238.98,168.4,4,vehicle,motorcycle
397327,3,000000397327.jpg,427,640,21243.30335,0,322.03,62.32,255.02,125.7,81,appliance,sink
555050,3,000000555050.jpg,322,500,182.93485,0,326.22,203.66,54.66,27.3,67,furniture,dining table
187243,3,000000187243.jpg,640,480,1647.82135,0,0,26.74,65.31,29.49,81,appliance,sink
534827,1,000000534827.jpg,612,612,3405.8244,0,557.57,319.79,54.43,95.37,4,vehicle,motorcycle
190756,3,000000190756.jpg,480,640,14173.45755,0,129.69,32.63,293.21,163.14,1,person,person
392722,4,000000392722.jpg,423,640,295.2638,0,570.93,270.35,17.46,60.43,31,accessory,handbag
101068,3,000000101068.jpg,427,640,2021.26195,0,362.37,127.89,95.95,114.71,39,sports,baseball bat
338986,4,000000338986.jpg,640,403,1549.50955,0,284.41,506.66,118.59,76.8,3,vehicle,car
314034,2,000000314034.jpg,480,640,2592,1,14,126,615,104,21,animal,cow
291490,1,000000291490.jpg,393,640,173108.4019,0,0,2.21,640,386.81,65,furniture,bed
173033,1,000000173033.jpg,640,480,5051.71355,0,141.99,352.33,89.05,81.1,23,animal,bear
509131,2,000000509131.jpg,425,640,12738.9357,0,164.48,338.9,264.94,77.27,55,food,orange
578922,4,000000578922.jpg,640,598,13319.2365,0,175.46,454.47,120.81,174.02,86,indoor,vase
43314,4,000000043314.jpg,376,500,3934.93695,0,140.55,60.79,178.83,182.63,35,sports,skis
466567,6,000000466567.jpg,640,480,40926.31905,0,104.99,227.24,253.12,235.86,60,food,donut
448076,4,000000448076.jpg,480,640,3431.17975,0,378.86,240.46,67.56,79.79,62,furniture,chair
332570,2,000000332570.jpg,500,390,54964.8322,0,0,44.71,371.15,455.29,1,person,person
173044,2,000000173044.jpg,640,359,2037.58065,0,61.68,305.22,51.26,49.9,85,indoor,clock
403565,3,000000403565.jpg,640,447,11750.68305,0,181.58,230.35,99.86,290.04,1,person,person
492878,1,000000492878.jpg,640,640,6624.44735,0,232.2,132.65,69.52,130.63,47,kitchen,cup
97679,4,000000097679.jpg,480,640,21661.12365,0,358.31,159.58,274.27,170.73,3,vehicle,car
3845,2,000000003845.jpg,375,500,2775.72555,0,211.99,136.21,66.82,61.5,57,food,carrot
348708,4,000000348708.jpg,640,383,237528.2536,0,4.99,3.74,378.01,630.03,67,furniture,dining table
166521,3,000000166521.jpg,426,640,187.91225,0,296.99,351.58,5.41,40.36,84,indoor,book
51961,1,000000051961.jpg,640,427,8386.2164,0,231.88,243.55,69.32,147.58,14,outdoor,parking meter
21167,4,000000021167.jpg,640,426,101593.3416,0,187.98,38.89,238.02,601.11,1,person,person
16010,3,000000016010.jpg,471,640,197.0714,0,421.16,265.02,25.5,40.11,24,animal,zebra
68387,3,000000068387.jpg,480,640,86.8763,0,332.84,152.53,10.69,12.54,40,sports,baseball glove
429281,3,000000429281.jpg,640,480,525.6701,0,313.66,17.48,34.39,23.12,55,food,orange
352900,4,000000352900.jpg,427,640,5436.53475,0,165.82,78.27,103.34,95.04,56,food,broccoli
118367,4,000000118367.jpg,427,640,432.9178,0,297.22,226.12,29.9,21.1,57,food,carrot
193494,5,000000193494.jpg,640,426,45532.3539,0,69.03,330.79,260.32,254.56,65,furniture,bed
18150,3,000000018150.jpg,480,640,780.96575,0,222.59,459.76,66.33,20.24,59,food,pizza
201646,1,000000201646.jpg,427,640,15960.14485,0,268.59,325.88,197.2,97.83,63,furniture,couch
36936,1,000000036936.jpg,404,640,86.8761,0,35.88,11.85,36.46,4.98,84,indoor,book
384670,3,000000384670.jpg,480,640,17.85105,0,423.7,117.78,5.92,8.98,37,sports,sports ball
50326,1,000000050326.jpg,375,500,9396.3149,0,313.26,0,186.74,260.04,62,furniture,chair
90284,4,000000090284.jpg,639,640,3003.06135,0,461.39,338.28,117.03,100.42,43,sports,tennis racket
63602,2,000000063602.jpg,425,640,86.64865,0,360.95,157.99,9.13,13.69,84,indoor,book
5060,1,000000005060.jpg,640,480,17791.56675,0,159.19,309.5,165.16,188.9,1,person,person
117908,1,000000117908.jpg,320,500,1060.2075,0,266.35,156.44,30.56,62.53,44,kitchen,bottle
101762,1,000000101762.jpg,480,640,16794.98675,0,418.65,69.17,217.74,268.27,17,animal,cat
557501,2,000000557501.jpg,480,640,4107.19715,0,416,258.26,102.23,58.79,81,appliance,sink
203317,3,000000203317.jpg,423,500,20544.94985,0,212.86,211.05,257.44,203.76,2,vehicle,bicycle
63740,3,000000063740.jpg,480,640,6204.8026,0,407.11,193.24,199.98,43.76,76,electronic,keyboard
281179,1,000000281179.jpg,480,640,78.8499,0,144.93,46.21,8.43,11.17,10,outdoor,traffic light
126226,1,000000126226.jpg,480,640,12435.56685,0,0.17,130.02,84.44,217.05,1,person,person
150265,6,000000150265.jpg,640,480,1051.8483,0,91.12,0,39.58,69.01,1,person,person
38048,1,000000038048.jpg,500,299,68.7195,0,276.35,207.36,8.63,18.25,31,accessory,handbag
561679,6,000000561679.jpg,480,640,808.06035,0,245.82,323.78,46.75,26.45,3,vehicle,car
205647,1,000000205647.jpg,427,640,40218.36705,0,47.76,207.38,476.68,112.72,8,vehicle,truck
460841,4,000000460841.jpg,375,500,4858.93485,0,278.93,341.29,217.42,29.5,70,furniture,toilet
87470,3,000000087470.jpg,470,640,13818,1,97,105,542,144,21,animal,cow
205776,3,000000205776.jpg,425,640,57329.3495,0,91.89,28.24,442.23,240.26,23,animal,bear
486479,4,000000486479.jpg,375,500,80149.9955,0,0,0.97,499.68,296.11,65,furniture,bed
114871,2,000000114871.jpg,427,640,264093.8993,0,3.33,3.6,636.67,417.02,67,furniture,dining table
123213,1,000000123213.jpg,392,640,17983.66095,0,91.64,84.2,238.25,265.74,1,person,person
123321,2,000000123321.jpg,612,612,284.8111,0,306.18,306.43,23.47,21.12,57,food,carrot
131556,3,000000131556.jpg,425,640,105.7064,0,524.29,181.14,6.78,24.94,1,person,person
295316,4,000000295316.jpg,480,640,134.8661,0,377.05,258.33,36.16,12.17,42,sports,surfboard
322352,2,000000322352.jpg,375,500,2294.29135,0,377.29,92.92,61,61.41,64,furniture,potted plant
293625,1,000000293625.jpg,480,640,8509.97125,0,399.75,315.92,116.72,89.16,63,furniture,couch
411817,5,000000411817.jpg,480,640,1837.69,0,517.17,74.47,33.97,58.32,72,electronic,tv
215259,1,000000215259.jpg,500,336,175.0446,0,304.62,332.39,26.55,11.86,75,electronic,remote
432898,1,000000432898.jpg,500,500,314,1,102,236,269,41,38,sports,kite
130586,4,000000130586.jpg,640,427,16505.69455,0,17.82,64.81,179.85,218.73,38,sports,kite
298396,5,000000298396.jpg,480,640,236.4312,0,300.1,226.99,18.71,13.87,51,kitchen,bowl
108440,5,000000108440.jpg,434,640,24745.2659,0,14.63,166.77,487.64,61.45,7,vehicle,train
579818,3,000000579818.jpg,360,640,10.30335,0,87.6,183.83,3.85,3.25,1,person,person
47828,3,000000047828.jpg,318,640,63.89805,0,180.33,160.54,6.83,14.11,1,person,person
183716,3,000000183716.jpg,500,353,64679.16705,0,148.31,14.61,203.38,468.54,1,person,person
11051,6,000000011051.jpg,536,640,130170.7417,0,7.23,2.41,386.64,525.16,1,person,person
360960,1,000000360960.jpg,640,426,6870.63555,0,324.15,191.98,72.45,267.47,1,person,person
360097,1,000000360097.jpg,333,500,26866,1,0,0,488,158,33,accessory,suitcase
454750,3,000000454750.jpg,427,640,59604.9164,0,235.62,168.06,346.22,258.94,24,animal,zebra
506656,3,000000506656.jpg,480,640,16922.417,0,167.96,116.96,325.23,296.39,19,animal,horse
341719,3,000000341719.jpg,480,640,160.7525,0,401.85,255.92,11.95,28.97,1,person,person
78959,4,000000078959.jpg,640,384,568.7401,0,263.84,45.63,31.41,44.42,52,food,banana
43816,3,000000043816.jpg,426,640,1367.87725,0,480.72,227.78,46.57,47.11,40,sports,baseball glove
455555,1,000000455555.jpg,550,640,6994.54995,0,155.73,402.72,150.79,133.48,41,sports,skateboard
473118,1,000000473118.jpg,500,346,1269.4645,0,68.89,306.68,90.28,80.34,41,sports,skateboard
532493,3,000000532493.jpg,408,640,5600.1344,0,130.43,53.74,98.02,152.22,42,sports,surfboard
156643,1,000000156643.jpg,480,640,1355.08625,0,475.92,126.9,33.3,66.6,1,person,person
441286,5,000000441286.jpg,493,640,1560.16115,0,225.95,274.02,79.22,28.32,42,sports,surfboard
193348,3,000000193348.jpg,640,426,174160.1148,0,0,77.66,426,550.83,1,person,person
106235,1,000000106235.jpg,480,640,285.32235,0,110.56,270.59,32.01,10.51,75,electronic,remote
341681,1,000000341681.jpg,427,640,1708.7457,0,407.62,93.53,60.01,58.75,43,sports,tennis racket
343524,1,000000343524.jpg,447,640,2115.7698,0,206.28,200.91,117.11,33.46,43,sports,tennis racket
388056,4,000000388056.jpg,332,500,1248.5773,0,108.21,4.92,34.43,67.22,1,person,person
259690,3,000000259690.jpg,480,640,5258,1,27,98,225,114,1,person,person
205105,4,000000205105.jpg,428,640,2329,1,169,20,468,302,37,sports,sports ball
519522,4,000000519522.jpg,640,427,131.0609,0,369.81,400.89,9.09,17.61,85,indoor,clock
392228,1,000000392228.jpg,640,480,9826.81095,0,181.26,413.76,118.41,107.19,85,indoor,clock
570169,3,000000570169.jpg,640,423,64277.468,0,41.71,2.64,379.68,336.54,88,indoor,teddy bear
224807,3,000000224807.jpg,428,640,23380,1,0,19,639,150,1,person,person
10977,2,000000010977.jpg,375,500,1403.9371,0,343.54,213.86,74.86,39.61,81,appliance,sink
32285,1,000000032285.jpg,423,640,11664.04635,0,72.07,231.36,93.65,170.34,70,furniture,toilet
131273,3,000000131273.jpg,640,480,137612.2043,0,120.24,0.32,359.76,596.04,18,animal,dog
177934,1,000000177934.jpg,480,640,143.298,0,422.2,153.28,17.91,12.48,8,vehicle,truck
571718,1,000000571718.jpg,427,640,45451,1,126,139,350,215,52,food,banana
134886,4,000000134886.jpg,480,640,46.55625,0,600.49,369.32,11.33,11.39,1,person,person
287545,5,000000287545.jpg,480,640,30881.7406,0,63.17,110.38,346.26,245.34,25,animal,giraffe
60347,2,000000060347.jpg,640,480,20107.3663,0,135.41,290.18,318.94,262.46,15,outdoor,bench
296224,1,000000296224.jpg,480,640,1078.4907,0,81.61,193.89,35.3,45.15,3,vehicle,car
284296,1,000000284296.jpg,427,640,5978.5774,0,97.44,124.28,122.27,110.81,25,animal,giraffe
221017,2,000000221017.jpg,480,640,15618.9942,0,242.67,226.85,195.46,202.27,16,animal,bird
78843,6,000000078843.jpg,480,640,6146.99935,0,424.79,349.03,88.96,130.97,32,accessory,tie
138492,3,000000138492.jpg,640,427,5422.0437,0,89.09,93.17,135.3,60.62,34,sports,frisbee
439522,3,000000439522.jpg,640,428,83160.5481,0,41.71,24.45,386.29,581.03,1,person,person
194471,3,000000194471.jpg,500,334,3983.96185,0,129.68,309.63,128.34,53.47,41,sports,skateboard
2261,1,000000002261.jpg,427,640,1502.03245,0,265.07,250.65,86.68,45.47,42,sports,surfboard
425702,2,000000425702.jpg,316,640,3860.98285,0,236.78,134.34,148.51,52.94,42,sports,surfboard
246968,3,000000246968.jpg,428,640,96.8889,0,145.02,293.36,15.62,10.82,81,appliance,sink
536947,3,000000536947.jpg,480,640,177.386,0,173.3,370.84,21.23,17.27,44,kitchen,bottle
76731,2,000000076731.jpg,406,640,150970.7802,0,50.18,31.02,551.98,315.68,73,electronic,laptop
433980,3,000000433980.jpg,500,375,130812.2355,0,2.25,1.69,349.1,492.12,1,person,person
517687,3,000000517687.jpg,360,640,120125.1394,0,0,1.41,640,354.37,67,furniture,dining table
131431,6,000000131431.jpg,640,425,8676.1381,0,150.83,238.58,95.48,151.93,85,indoor,clock
507235,3,000000507235.jpg,612,612,338562.444,0,0,55.68,610.63,556.32,67,furniture,dining table
493286,1,000000493286.jpg,359,640,153.06695,0,122.39,165.58,15.19,35.33,1,person,person
345027,1,000000345027.jpg,403,640,1569,1,462,267,130,29,1,person,person
581615,4,000000581615.jpg,640,478,34120.51835,0,139.32,386.03,191.56,235.1,70,furniture,toilet
230008,1,000000230008.jpg,360,640,835.1501,0,446.39,99.56,49.14,51.46,1,person,person
102356,1,000000102356.jpg,640,427,80382.85295,0,14.41,166.49,366.13,462.7,4,vehicle,motorcycle
452122,5,000000452122.jpg,427,640,25128.07305,0,78.68,132.66,464.43,138.17,5,vehicle,airplane
381639,3,000000381639.jpg,640,584,174.1825,0,221.2,52.32,12.18,19.97,27,accessory,backpack
187144,1,000000187144.jpg,480,640,27.04155,0,406.64,260.15,7.97,17.43,31,accessory,handbag
273198,3,000000273198.jpg,375,500,5502.25635,0,73.89,76.77,51.73,134.85,11,outdoor,fire hydrant
267434,1,000000267434.jpg,480,640,7382.87615,0,518.77,217.94,120.12,114.75,21,animal,cow
471087,2,000000471087.jpg,500,409,111846.4525,0,14.57,27.04,394.43,465.24,1,person,person
358525,3,000000358525.jpg,480,640,9325.5875,0,296.63,206.02,241.62,78.74,33,accessory,suitcase
49269,1,000000049269.jpg,640,431,76085.68655,0,90.84,27.53,337.2,474.84,19,animal,horse
519688,3,000000519688.jpg,640,521,58388.5598,0,2.22,313.54,326.57,324.74,23,animal,bear
215245,4,000000215245.jpg,480,640,6176.5616,0,324.57,309.19,80.37,102.67,24,animal,zebra
91921,5,000000091921.jpg,480,640,9005.02675,0,72.41,295.97,160.88,96.73,24,animal,zebra
67310,1,000000067310.jpg,640,486,1707.56685,0,121.8,287.82,106.96,96.95,41,sports,skateboard
442323,3,000000442323.jpg,480,640,3917.1202,0,1.25,322.91,34.91,150.86,33,accessory,suitcase
351823,3,000000351823.jpg,640,508,1455.3142,0,121.15,280.41,25.5,79.69,43,sports,tennis racket
1000,4,000000001000.jpg,480,640,1379.3068,0,349.49,118.71,52.64,41.13,1,person,person
222455,1,000000222455.jpg,612,612,142690.0265,0,22.72,296.15,548.38,296.91,78,appliance,microwave
462629,2,000000462629.jpg,426,640,9138.0351,0,72.87,233.52,82.83,115.59,82,appliance,refrigerator
334309,1,000000334309.jpg,427,640,2953.9378,0,249.53,218.38,102.2,52.85,54,food,sandwich
452084,4,000000452084.jpg,639,640,10911.41455,0,289.53,165.37,156.04,197.95,58,food,hot dog
301718,4,000000301718.jpg,640,480,601.7358,0,43.97,227.48,58.62,50.1,48,kitchen,fork
17379,1,000000017379.jpg,640,478,2145.58785,0,157.76,242.73,40.1,71.56,1,person,person
86220,6,000000086220.jpg,428,640,38906.8399,0,33.73,145.06,479.66,118.07,7,vehicle,train
508602,3,000000508602.jpg,429,500,365.6148,0,473.95,239.1,26.05,22.38,3,vehicle,car
538364,4,000000538364.jpg,480,640,4095.49615,0,480.18,155.58,76.1,85.07,3,vehicle,car
149406,1,000000149406.jpg,638,640,56100.3767,0,86.02,364.26,402.87,235.13,4,vehicle,motorcycle
103548,1,000000103548.jpg,480,640,2470,1,143,209,268,52,20,animal,sheep
469652,3,000000469652.jpg,439,640,102925.6783,0,0,29.56,572.57,409.44,25,animal,giraffe
372317,6,000000372317.jpg,428,640,211.66345,0,14.97,174.63,11.35,22.7,14,outdoor,parking meter
177893,6,000000177893.jpg,428,640,54884.7892,0,70.21,143.55,462.63,137.54,6,vehicle,bus
479099,3,000000479099.jpg,480,640,1589.88215,0,383.53,167.95,62.82,35.36,15,outdoor,bench
263594,3,000000263594.jpg,381,500,1734.0935,0,16.37,148.31,67.04,39.25,8,vehicle,truck
138979,4,000000138979.jpg,426,640,169.04495,0,182.89,204.41,16.65,17.58,1,person,person
113051,4,000000113051.jpg,480,640,49892.7721,0,34.59,198.38,411.9,183.78,9,vehicle,boat
475732,5,000000475732.jpg,480,640,177711.7334,0,2.06,122.84,637.94,357.16,17,animal,cat
23230,3,000000023230.jpg,480,640,202.07835,0,4.44,234.29,32.99,8.67,16,animal,bird
73702,3,000000073702.jpg,640,464,75791.24355,0,1.66,147.95,227.74,468.78,1,person,person
521141,4,000000521141.jpg,500,375,54.54745,0,115.05,245.04,8.62,7.63,3,vehicle,car
493613,6,000000493613.jpg,425,640,10080.95955,0,231.58,180.41,335.46,97.01,41,sports,skateboard
463522,2,000000463522.jpg,480,640,1836,1,375,205,97,58,1,person,person
456015,1,000000456015.jpg,427,640,2695.0075,0,405.95,56.43,57.45,117.32,1,person,person
162415,5,000000162415.jpg,640,536,27912.6163,0,271.82,292.83,206.58,234.04,40,sports,baseball glove
377113,1,000000377113.jpg,427,640,944.3681,0,86.93,0.21,25.62,58.1,1,person,person
79651,4,000000079651.jpg,478,640,18588.5486,0,179.38,365.48,312.58,108.49,52,food,banana
104669,2,000000104669.jpg,375,500,667.86315,0,196.2,204.15,25.88,42.71,57,food,carrot
512776,3,000000512776.jpg,356,500,5677.12,0,132.8,20,102.4,73.6,40,sports,baseball glove
73946,5,000000073946.jpg,428,640,63701.1711,0,360.36,68.75,279.64,353.71,1,person,person
230819,5,000000230819.jpg,432,640,763.8116,0,220.8,265.89,72.76,18.52,42,sports,surfboard
27696,1,000000027696.jpg,410,640,3778.805,0,262.61,19.91,182.71,54.08,49,kitchen,knife
541123,3,000000541123.jpg,427,640,52328,1,1,0,638,261,1,person,person
474078,5,000000474078.jpg,480,640,2344.13435,0,592.21,0,34.91,87.27,1,person,person
346638,3,000000346638.jpg,480,640,27456.86025,0,128.36,304.18,343.01,130.52,76,electronic,keyboard
288391,5,000000288391.jpg,640,427,39650.26615,0,10.04,47.35,154.98,299.91,77,electronic,cell phone
173057,3,[phone].jpg,640,480,2853,1,21,452,219,52,1,person,person
343934,4,000000343934.jpg,480,640,43522.80595,0,175.14,175.68,321.08,240,4,vehicle,motorcycle
77396,1,000000077396.jpg,480,640,3365.78045,0,564.77,307,75.23,56.39,84,indoor,book
101787,3,000000101787.jpg,640,457,431.79045,0,182.12,281.4,39.47,33.31,5,vehicle,airplane
511999,3,000000511999.jpg,446,640,2444.22435,0,214.82,195.64,29.27,132.33,1,person,person
407083,3,000000407083.jpg,640,480,165198.8713,0,0,1.66,480,623.38,3,vehicle,car
561335,2,000000561335.jpg,376,500,7781.2605,0,209.92,69.13,115.5,96.95,9,vehicle,boat
415748,5,000000415748.jpg,640,426,51643.68715,0,34.08,280.87,266.08,334.87,22,animal,elephant
460927,3,000000460927.jpg,360,640,63013.53615,0,112.7,61.22,368.92,248.1,23,animal,bear
139883,2,000000139883.jpg,427,640,743.7397,0,74.72,406.6,97.46,20.4,34,sports,frisbee
317433,6,000000317433.jpg,427,640,12937.48565,0,29.67,138.56,93.92,242.81,1,person,person
100510,4,000000100510.jpg,400,600,631.05195,0,325.12,188.43,25.12,44.95,62,furniture,chair
140270,4,000000140270.jpg,400,600,3781.33955,0,291.88,61.56,59.64,161.63,1,person,person
326542,4,000000326542.jpg,480,640,48.6828,0,192.09,265.57,8.16,11.79,1,person,person
23781,4,000000023781.jpg,427,640,804.06775,0,483.69,381.8,35.47,45.09,57,food,carrot
92177,1,000000092177.jpg,640,626,4964.4807,0,186.18,231.06,157.92,59.85,42,sports,surfboard
74200,4,000000074200.jpg,480,640,138.3726,0,389.54,347.92,15.23,18.34,1,person,person
234779,4,000000234779.jpg,427,640,24002.4475,0,87.12,85.21,197.23,145.52,54,food,sandwich
485130,1,000000485130.jpg,467,640,32037.9826,0,0,30.22,640,436.57,67,furniture,dining table
35062,4,000000035062.jpg,640,425,1238.46305,0,155.75,68.69,44.16,38.22,1,person,person
400922,1,000000400922.jpg,480,640,3452.3816,0,285.84,289.08,66.88,65.8,85,indoor,clock
419974,2,000000419974.jpg,640,426,7801.9215,0,0,274.51,98.95,119.7,79,appliance,oven
54654,1,000000054654.jpg,640,407,40457.8926,0,1.68,414.26,218.24,222.03,79,appliance,oven
309391,4,000000309391.jpg,384,640,1981,1,5,109,577,84,10,outdoor,traffic light
382122,3,000000382122.jpg,640,424,482.4573,0,202.99,231.3,27.96,22.72,85,indoor,clock
